251,10,-5,-95,0,0,-1,-5,-9,54,0,7,0,
296,10,-5,-95,1,-3,2,-6,-9,54,-1,13,-1,
356,10,-5,-94,0,-1,1,-5,-9,54,-2,18,-2,
399,10,-5,-94,0,0,0,-5,-9,54,-2,22,-2,
442,10,-5,-94,1,-4,5,-6,-9,54,-2,25,-3,
487,10,-5,-94,0,1,0,-4,-9,54,-3,27,-3,
530,10,-5,-94,1,0,2,-6,-9,54,-3,29,-3,
575,10,-5,-94,0,-2,0,-5,-9,54,-3,31,-4,
622,10,-5,-94,1,3,1,-5,-9,54,-3,32,-4,
665,10,-5,-94,0,-5,1,-6,-9,54,-3,34,-4,
710,10,-5,-94,1,3,1,-4,-9,54,-3,34,-4,
753,10,-5,-94,0,-1,0,-6,-9,55,-3,35,-4,
798,10,-5,-94,0,-2,1,-5,-9,54,-3,36,-4,
841,10,-5,-94,1,2,2,-5,-9,55,-4,36,-4,
886,10,-5,-94,0,-2,0,-5,-9,55,-4,36,-4,
929,10,-5,-94,1,0,2,-5,-9,55,-4,37,-4,
974,10,-5,-94,0,-2,1,-5,-9,54,-4,37,-4,
1017,10,-6,-94,1,-5,-16,-5,-9,55,-4,37,-4,
1062,9,-8,-94,-24,-44,-2,-14,-6,53,-4,37,-4,
1136,9,-7,-93,3,7,13,-7,-9,54,-4,37,-4,
1179,9,-7,-95,-9,1,-43,-1,-8,55,-4,37,-4,
1226,9,-7,-95,2,6,4,-6,-9,55,-3,38,-4,
1271,9,-6,-95,0,7,4,-5,-7,55,-3,38,-4,
1314,9,-7,-95,0,-3,-1,-8,-7,55,-3,38,-4,
1359,9,-7,-95,0,-1,0,-7,-8,55,-3,38,-4,
1402,9,-7,-95,0,0,-1,-7,-8,55,-3,38,-4,
1546,9,-7,-94,1,0,3,-7,-7,55,-3,38,-4,
1757,8,-6,-95,-3,1,-1,-7,-8,55,-3,38,-4,
1800,8,-6,-95,2,4,-2,-6,-8,55,-3,38,-4,
1845,8,-6,-95,1,0,0,-7,-8,55,-2,38,-4,
1888,8,-6,-95,1,1,0,-6,-8,55,-2,38,-4,
1931,8,-6,-95,-1,-1,-12,-8,-6,55,-2,38,-5,
1976,8,-6,-95,0,0,0,-7,-8,55,-2,38,-5,
2023,8,-6,-95,0,0,-4,-7,-7,55,-2,38,-5,
2068,8,-6,-95,0,0,1,-7,-8,55,-2,38,-5,
2113,8,-6,-95,0,0,1,-7,-8,55,-2,38,-5,
